Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    NULO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ID OP_ASIGNAR expression
Rule 2     statement -> ID OP_ASIGNAR ENTERO
Rule 3     statement -> expression
Rule 4     statement -> print_statement
Rule 5     statement -> COMENTARIO_UNA_LINEA
Rule 6     statement -> empty_line
Rule 7     statement -> import_statement
Rule 8     statement -> declaracion_clase
Rule 9     expression -> expression OP_SUMAR expression
Rule 10    expression -> expression OP_RESTAR expression
Rule 11    expression -> expression OP_MULTIPLICAR expression
Rule 12    expression -> expression OP_DIVIDIR expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression MAS_MAS
Rule 15    expression -> expression POTENCIA expression
Rule 16    expression -> PARENTESIS_IZQ expression PARENTESIS_DER
Rule 17    expression -> ENTERO
Rule 18    expression -> FLOTANTE
Rule 19    expression -> CADENA
Rule 20    expression -> CARACTER
Rule 21    expression -> ID
Rule 22    expression -> OP_RESTAR expression
Rule 23    statement -> ID OP_ASIGNAR expression OP_SUMAR expression
Rule 24    print_statement -> PRINT1 PUNTO PRINT2 PUNTO PRINT3 PARENTESIS_IZQ CADENA OP_SUMAR expression PARENTESIS_DER PUNTO_COMA
Rule 25    print_args -> print_arg
Rule 26    print_args -> print_args COMA print_arg
Rule 27    print_args -> list_access
Rule 28    print_arg -> expression
Rule 29    print_arg -> ID
Rule 30    print_arg -> VERDADERO
Rule 31    print_arg -> FALSO
Rule 32    print_arg -> CADENA
Rule 33    print_arg -> ENTERO
Rule 34    print_arg -> FLOTANTE
Rule 35    list_access -> ID CORCHETE_IZQ expression CORCHETE_DER
Rule 36    expression -> expression IGUAL expression
Rule 37    expression -> expression MAYORQUE expression
Rule 38    expression -> expression MAYORIGUAL expression
Rule 39    expression -> expression MENORQUE expression
Rule 40    expression -> expression MENORIGUAL expression
Rule 41    expression -> expression DIFERENTE expression
Rule 42    expression -> expression OP_LOGICO_Y expression
Rule 43    expression -> expression OP_LOGICO_O expression
Rule 44    expression -> expression OP_LOGICO_NOT expression
Rule 45    expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
Rule 46    expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
Rule 47    expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
Rule 48    statement -> SI expression LLAVE_IZQ
Rule 49    statement -> SI expression
Rule 50    statement -> SINOSI expression LLAVE_IZQ
Rule 51    statement -> SINOSI expression
Rule 52    statement -> SINO LLAVE_IZQ
Rule 53    statement -> SINO
Rule 54    statement -> ID OP_ASIGNAR lista
Rule 55    lista -> CORCHETE_IZQ elementos CORCHETE_DER
Rule 56    elementos -> expression
Rule 57    elementos -> expression COMA elementos
Rule 58    statement -> PARA ID EN ID LLAVE_IZQ
Rule 59    statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ
